

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 15:01:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       0       0       0       0
  2925 ;;      Locals:         1       0       0       0       0
  2926 ;;      Temps:          1       0       0       0       0
  2927 ;;      Totals:         2       0       0       0       0
  2928 ;;Total ram usage:        2 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    1
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_lcd_data
  2935 ;;		_lcd_cmd
  2936 ;;		_lcd_init
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _data_write
  2942  0E1D                     _data_write:	
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _data_write: [wreg]
  2946                           ;data_write@data stored from wreg
  2947  0E1D  00F4               	movwf	data_write@data
  2948                           
  2949                           ;newmain.c: 171: void data_write(unsigned char data);newmain.c: 172: {;newmain.c: 173:  
      +                             if (data & 0b1000) RB5=1;
  2950  0E1E  1DF4               	btfss	data_write@data,3
  2951  0E1F  2E24               	goto	l158
  2952  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0E22  1686               	bsf	6,5	;volatile
  2955  0E23  2E27               	goto	l159
  2956  0E24                     l158:	
  2957                           ;newmain.c: 174:     else RB5=0;
  2958                           
  2959  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0E26  1286               	bcf	6,5	;volatile
  2962  0E27                     l159:	
  2963                           
  2964                           ;newmain.c: 175:     if (data & 0b0100) RB4=1;
  2965  0E27  1D74               	btfss	data_write@data,2
  2966  0E28  2E2B               	goto	l160
  2967  0E29  1606               	bsf	6,4	;volatile
  2968  0E2A  2E2C               	goto	l161
  2969  0E2B                     l160:	
  2970                           ;newmain.c: 176:     else RB4=0;
  2971                           
  2972  0E2B  1206               	bcf	6,4	;volatile
  2973  0E2C                     l161:	
  2974                           
  2975                           ;newmain.c: 177:     if (data & 0b0010) RB3=1;
  2976  0E2C  1CF4               	btfss	data_write@data,1
  2977  0E2D  2E30               	goto	l162
  2978  0E2E  1586               	bsf	6,3	;volatile
  2979  0E2F  2E31               	goto	l163
  2980  0E30                     l162:	
  2981                           ;newmain.c: 178:     else RB3=0;
  2982                           
  2983  0E30  1186               	bcf	6,3	;volatile
  2984  0E31                     l163:	
  2985                           
  2986                           ;newmain.c: 179:     if (data & 0b0001) RB2=1;
  2987  0E31  1C74               	btfss	data_write@data,0
  2988  0E32  2E35               	goto	l164
  2989  0E33  1506               	bsf	6,2	;volatile
  2990  0E34  2E36               	goto	l165
  2991  0E35                     l164:	
  2992                           ;newmain.c: 180:     else RB2=0;
  2993                           
  2994  0E35  1106               	bcf	6,2	;volatile
  2995  0E36                     l165:	
  2996                           
  2997                           ;newmain.c: 181:     RB1=1;
  2998  0E36  1486               	bsf	6,1	;volatile
  2999                           
  3000                           ;newmain.c: 182:     _delay((unsigned long)((200)*(20000000/4000000.0)));
  3001  0E37  30C7               	movlw	199
  3002  0E38  00F3               	movwf	??_data_write
  3003  0E39                     u2427:	
  3004  0E39  2E3A               	nop2
  3005  0E3A  0BF3               	decfsz	??_data_write,f
  3006  0E3B  2E39               	goto	u2427
  3007  0E3C  2E3D               	nop2
  3008  0E3D  2E3E               	nop2
  3009                           
  3010                           ;newmain.c: 183:     RB1=0;
  3011  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0E40  1086               	bcf	6,1	;volatile
  3014                           
  3015                           ;newmain.c: 184:     _delay((unsigned long)((200)*(20000000/4000000.0)));
  3016  0E41  30C7               	movlw	199
  3017  0E42  00F3               	movwf	??_data_write
  3018  0E43                     u2437:	
  3019  0E43  2E44               	nop2
  3020  0E44  0BF3               	decfsz	??_data_write,f
  3021  0E45  2E43               	goto	u2437
  3022  0E46  2E47               	nop2
  3023  0E47  2E48               	nop2
  3024  0E48  0008               	return
  3025  0E49                     __end_of_data_write:	
  3026                           
  3027                           	psect	text12
  3028  0F53                     __ptext12:	
  3029 ;; *************** function ___lmul *****************
  3030 ;; Defined at:
  3031 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3034 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3035 ;; Auto vars:     Size  Location     Type
  3036 ;;  product         4    4[COMMON] unsigned long 
  3037 ;; Return value:  Size  Location     Type
  3038 ;;                  4    0[BANK0 ] unsigned long 
  3039 ;; Registers used:
  3040 ;;		wreg, status,2, status,0
  3041 ;; Tracked objects:
  3042 ;;		On entry : 0/0
  3043 ;;		On exit  : 0/0
  3044 ;;		Unchanged: 0/0
  3045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3046 ;;      Params:         0       8       0       0       0
  3047 ;;      Locals:         4       0       0       0       0
  3048 ;;      Temps:          1       0       0       0       0
  3049 ;;      Totals:         5       8       0       0       0
  3050 ;;Total ram usage:       13 bytes
  3051 ;; Hardware stack levels used:    1
  3052 ;; Hardware stack levels required when called:    1
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_main
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function ___lmul
  3062  0F53                     ___lmul:	
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3066  0F53  3000               	movlw	0
  3067  0F54  00F7               	movwf	___lmul@product+3
  3068  0F55  3000               	movlw	0
  3069  0F56  00F6               	movwf	___lmul@product+2
  3070  0F57  3000               	movlw	0
  3071  0F58  00F5               	movwf	___lmul@product+1
  3072  0F59  3000               	movlw	0
  3073  0F5A  00F4               	movwf	___lmul@product
  3074  0F5B                     l2077:	
  3075  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0F5D  1C49               	btfss	___lmul@multiplier,0
  3078  0F5E  2F73               	goto	l2081
  3079  0F5F  084D               	movf	___lmul@multiplicand,w
  3080  0F60  07F4               	addwf	___lmul@product,f
  3081  0F61  084E               	movf	___lmul@multiplicand+1,w
  3082  0F62  1103               	clrz
  3083  0F63  1803               	skipnc
  3084  0F64  3E01               	addlw	1
  3085  0F65  1D03               	btfss	3,2
  3086  0F66  07F5               	addwf	___lmul@product+1,f
  3087  0F67  084F               	movf	___lmul@multiplicand+2,w
  3088  0F68  1103               	clrz
  3089  0F69  1803               	skipnc
  3090  0F6A  3E01               	addlw	1
  3091  0F6B  1D03               	btfss	3,2
  3092  0F6C  07F6               	addwf	___lmul@product+2,f
  3093  0F6D  0850               	movf	___lmul@multiplicand+3,w
  3094  0F6E  1103               	clrz
  3095  0F6F  1803               	skipnc
  3096  0F70  3E01               	addlw	1
  3097  0F71  1D03               	btfss	3,2
  3098  0F72  07F7               	addwf	___lmul@product+3,f
  3099  0F73                     l2081:	
  3100  0F73  3001               	movlw	1
  3101  0F74  00F3               	movwf	??___lmul
  3102  0F75                     u2055:	
  3103  0F75  1003               	clrc
  3104  0F76  0DCD               	rlf	___lmul@multiplicand,f
  3105  0F77  0DCE               	rlf	___lmul@multiplicand+1,f
  3106  0F78  0DCF               	rlf	___lmul@multiplicand+2,f
  3107  0F79  0DD0               	rlf	___lmul@multiplicand+3,f
  3108  0F7A  0BF3               	decfsz	??___lmul,f
  3109  0F7B  2F75               	goto	u2055
  3110  0F7C  3001               	movlw	1
  3111  0F7D                     u2065:	
  3112  0F7D  1003               	clrc
  3113  0F7E  0CCC               	rrf	___lmul@multiplier+3,f
  3114  0F7F  0CCB               	rrf	___lmul@multiplier+2,f
  3115  0F80  0CCA               	rrf	___lmul@multiplier+1,f
  3116  0F81  0CC9               	rrf	___lmul@multiplier,f
  3117  0F82  3EFF               	addlw	-1
  3118  0F83  1D03               	skipz
  3119  0F84  2F7D               	goto	u2065
  3120  0F85  084C               	movf	___lmul@multiplier+3,w
  3121  0F86  044B               	iorwf	___lmul@multiplier+2,w
  3122  0F87  044A               	iorwf	___lmul@multiplier+1,w
  3123  0F88  0449               	iorwf	___lmul@multiplier,w
  3124  0F89  1D03               	skipz
  3125  0F8A  2F5B               	goto	l2077
  3126  0F8B  0877               	movf	___lmul@product+3,w
  3127  0F8C  00CC               	movwf	?___lmul+3
  3128  0F8D  0876               	movf	___lmul@product+2,w
  3129  0F8E  00CB               	movwf	?___lmul+2
  3130  0F8F  0875               	movf	___lmul@product+1,w
  3131  0F90  00CA               	movwf	?___lmul+1
  3132  0F91  0874               	movf	___lmul@product,w
  3133  0F92  00C9               	movwf	?___lmul
  3134  0F93  0008               	return
  3135  0F94                     __end_of___lmul:	
  3136                           
  3137                           	psect	text13
  3138  0795                     __ptext13:	
  3139 ;; *************** function _DDS_init *****************
  3140 ;; Defined at:
  3141 ;;		line 158 in file "newmain.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0, pclath, cstack
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3155 ;;      Params:         0       0       0       0       0
  3156 ;;      Locals:         0       0       0       0       0
  3157 ;;      Temps:          0       0       0       0       0
  3158 ;;      Totals:         0       0       0       0       0
  3159 ;;Total ram usage:        0 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    3
  3162 ;; This function calls:
  3163 ;;		_freq_write
  3164 ;;		_phase_write
  3165 ;;		_spi_write
  3166 ;; This function is called by:
  3167 ;;		_main
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _DDS_init
  3173  0795                     _DDS_init:	
  3174                           
  3175                           ;newmain.c: 160:     spi_write(RESET);
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _DDS_init: [wreg+status,2+status,0+pclath+cstack]
  3179  0795  1683               	bsf	3,5	;RP0=1, select bank1
  3180  0796  1303               	bcf	3,6	;RP1=0, select bank1
  3181  0797  084F               	movf	(_RESET+1)^(0+128),w
  3182  0798  00F4               	movwf	spi_write@data+1
  3183  0799  084E               	movf	_RESET^(0+128),w
  3184  079A  00F3               	movwf	spi_write@data
  3185  079B  120A  158A  26A8  120A  118A  	fcall	_spi_write
  3186                           
  3187                           ;newmain.c: 161:     spi_write(SYNCSRC);
  3188  07A0  1683               	bsf	3,5	;RP0=1, select bank1
  3189  07A1  1303               	bcf	3,6	;RP1=0, select bank1
  3190  07A2  0847               	movf	(_SYNCSRC+1)^(0+128),w
  3191  07A3  00F4               	movwf	spi_write@data+1
  3192  07A4  0846               	movf	_SYNCSRC^(0+128),w
  3193  07A5  00F3               	movwf	spi_write@data
  3194  07A6  120A  158A  26A8  120A  118A  	fcall	_spi_write
  3195                           
  3196                           ;newmain.c: 162:     freq_write(1747640,0);
  3197  07AB  3000               	movlw	0
  3198  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3199  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3200  07AE  00CC               	movwf	freq_write@input+3
  3201  07AF  301A               	movlw	26
  3202  07B0  00CB               	movwf	freq_write@input+2
  3203  07B1  30AA               	movlw	170
  3204  07B2  00CA               	movwf	freq_write@input+1
  3205  07B3  30B8               	movlw	184
  3206  07B4  00C9               	movwf	freq_write@input
  3207  07B5  01CD               	clrf	freq_write@reg
  3208  07B6  120A  118A  265F  120A  118A  	fcall	_freq_write
  3209                           
  3210                           ;newmain.c: 163:     phase_write(0);
  3211  07BB  3000               	movlw	0
  3212  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3213  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3214  07BE  00CC               	movwf	phase_write@input+3
  3215  07BF  3000               	movlw	0
  3216  07C0  00CB               	movwf	phase_write@input+2
  3217  07C1  3000               	movlw	0
  3218  07C2  00CA               	movwf	phase_write@input+1
  3219  07C3  3000               	movlw	0
  3220  07C4  00C9               	movwf	phase_write@input
  3221  07C5  120A  158A  26DC  120A  118A  	fcall	_phase_write
  3222                           
  3223                           ;newmain.c: 164:     spi_write(SET_0);
  3224  07CA  1683               	bsf	3,5	;RP0=1, select bank1
